{'f0': 691809.3448939874, 'f1': 109685.13810998677, 'f2': 6764089396.255005, 'f3': 27510889427.26033, 'f4': 189070.48855929403, 'f5': 40641.26681967089, 'f6': 34275.25763787988, 'f7': 32391.320622599098, 'f8': 35833.30769788845} 116274
{'f0': 1032883.3808929842, 'f1': 188624.81213001226, 'f2': 33597398317.309166, 'f3': 59494382717.84791, 'f4': 355460.12638991885, 'f5': 130951.71010295143, 'f6': 109122.93659884884, 'f7': 99177.63584386272, 'f8': 99249.59976769125} 208677
{'f0': 6709357.6728329295, 'f1': 1247511.2378989866, 'f2': 124032251101.48248, 'f3': 166900514171.80435, 'f4': 3123060.3657956063, 'f5': 1735144.7442058332, 'f6': 1367336.5488264922, 'f7': 1135668.639653335, 'f8': 1105508.9247857027} 1322640
{'f0': 7313536.579624773, 'f1': 1498749.3609705996, 'f2': 157746810963.93378, 'f3': 193296579526.93973, 'f4': 3529970.877237111, 'f5': 1956328.2076762102, 'f6': 1551930.1980107336, 'f7': 1303297.7920448899, 'f8': 1267080.3136972429} 1629818
{'f0': 8282093.470614817, 'f1': 2159484.4144534334, 'f2': 182704602294.40106, 'f3': 218994255176.98514, 'f4': 4795587.908159812, 'f5': 2636299.694184315, 'f6': 2115934.0544134555, 'f7': 1797042.5669684568, 'f8': 1782249.6607990896} 2202748
{'f0': 8740968.855293931, 'f1': 2585396.3738234523, 'f2': 191120072196.4198, 'f3': 222440458168.1718, 'f4': 5496287.812799836, 'f5': 2951881.020264198, 'f6': 2383238.6162815006, 'f7': 2030935.178871338, 'f8': 2010585.783531665} 2535399
{'f0': 8741906.7088133, 'f1': 1460100.3457490895, 'f2': 191120072235.7521, 'f3': 222440742127.1933, 'f4': 5497564.212852902, 'f5': 2951930.0724348137, 'f6': 2383284.3327973667, 'f7': 2030981.0165401276, 'f8': 2010632.3311185623} 3176546
{'f0': 10197280.45438822, 'f1': 1657765.1909390423, 'f2': 205459599364.40265, 'f3': 239224513453.33398, 'f4': 5993480.990514874, 'f5': 3127327.263741733, 'f6': 2527871.6354343635, 'f7': 2177179.168824638, 'f8': 2176851.273621926} 3490532
{'f0': 10518782.485358218, 'f1': 1661202.3806457059, 'f2': 208868284274.48822, 'f3': 242418666152.0751, 'f4': 6293703.478953749, 'f5': 3314808.191998951, 'f6': 2668690.8484404236, 'f7': 2301531.6081679375, 'f8': 2302503.729919231} 3801345
{'f0': 10523756.664595217, 'f1': 1370762.207226196, 'f2': 208868288584.91357, 'f3': 244053527942.71756, 'f4': 6293945.089667141, 'f5': 3314816.9045075877, 'f6': 2668697.983578819, 'f7': 2301538.6641009855, 'f8': 2302510.861572883} 3948128
{'f0': 11462602.044209417, 'f1': 1452479.783676199, 'f2': 218783254909.16006, 'f3': 353481621469.67206, 'f4': 6477290.988129282, 'f5': 3348579.580057737, 'f6': 2692350.62979634, 'f7': 2325685.8798398487, 'f8': 2329650.7397790323} 4021510
{'f0': 11576918.745973721, 'f1': 1691306.5648461492, 'f2': 219763984648.94797, 'f3': 358246285276.57935, 'f4': 6540761.37127499, 'f5': 3356134.486340789, 'f6': 2697066.1073474525, 'f7': 2329937.7997250156, 'f8': 2334747.414003139} 4187094
{'f0': 13366891.939623624, 'f1': 2122194.908220199, 'f2': 259821586138.90607, 'f3': 405448852357.70105, 'f4': 7306814.888448555, 'f5': 3635411.619559735, 'f6': 2936853.282760575, 'f7': 2559778.079973329, 'f8': 2566124.3059803895} 4551231
{'f0': 14213098.583145887, 'f1': 1533476.1110656993, 'f2': 273347486969.22873, 'f3': 432275302324.5581, 'f4': 7556799.245142613, 'f5': 3735664.9434205834, 'f6': 2997751.570184851, 'f7': 2615269.712785067, 'f8': 2629835.450402124} 4967849
{'f0': 15784953.001941917, 'f1': 1481543.5890903955, 'f2': 275591091028.0039, 'f3': 532996840291.1755, 'f4': 8037053.768015926, 'f5': 3796459.1429184005, 'f6': 3049806.2504922957, 'f7': 2670297.9925968684, 'f8': 2687059.858142961} 5406608
{'f0': 16389086.627375616, 'f1': 1721150.2746673902, 'f2': 278930378998.2098, 'f3': 537117040786.2172, 'f4': 8374959.41215833, 'f5': 3975499.3493747823, 'f6': 3173689.8586892057, 'f7': 2777629.744188745, 'f8': 2790167.334405873} 5677914
